[0.085s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_webserver
[3.899s] -- The C compiler identification is GNU 9.4.0
[3.899s] -- The CXX compiler identification is GNU 9.4.0
[3.899s] -- Detecting C compiler ABI info
[3.899s] -- Detecting C compiler ABI info - done
[3.899s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.900s] -- Detecting C compile features
[3.900s] -- Detecting C compile features - done
[3.900s] -- Detecting CXX compiler ABI info
[3.900s] -- Detecting CXX compiler ABI info - done
[3.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.900s] -- Detecting CXX compile features
[3.900s] -- Detecting CXX compile features - done
[3.900s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.900s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.908s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.661s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.721s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.352s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.520s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.933s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.205s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.223s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.226s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.475s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[6.475s] -- Looking for pthread_create in pthreads
[6.783s] -- Looking for pthread_create in pthreads - not found
[6.783s] -- Looking for pthread_create in pthread
[7.115s] -- Looking for pthread_create in pthread - found
[7.118s] -- Found Threads: TRUE  
[7.536s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[8.822s] -- Configuring done
[18.839s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/joystick_native_script.js
[18.845s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/model_scripts.js
[18.850s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_indoor_script.js
[18.855s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/navi_outdoor_script.js
[18.862s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
[18.867s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
[18.873s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
[18.879s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
[18.884s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/README.md
[18.890s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
[18.895s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
[18.901s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
[18.907s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
[18.912s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
[18.918s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
[18.923s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
[18.929s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
[18.935s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
[18.940s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
[18.946s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
[18.952s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
[18.957s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
[18.963s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
[18.969s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
[18.974s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
[18.982s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
[18.988s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
[18.994s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
[19.002s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
[19.007s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
[19.013s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
[19.019s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
[19.025s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
[19.030s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
[19.036s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
[19.042s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
[19.047s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
[19.053s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
[19.058s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
[19.064s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
[19.070s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
[19.075s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
[19.080s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
[19.089s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
[19.094s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
[19.100s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
[19.107s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
[19.113s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/README
[19.119s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
[19.125s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
[19.131s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
[19.137s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
[19.143s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
[19.149s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
[19.154s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
[19.160s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
[19.167s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
[19.172s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
[19.177s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
[19.182s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
[19.202s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
[19.211s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
[19.218s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
[19.225s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/localization.js
[19.233s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/CREDITS
[19.241s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.mp3
[19.247s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.oga
[19.253s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.ttf
[19.263s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.woff
[19.271s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/base.css
[19.276s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/ui.js
[19.282s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/webutil.js
[19.288s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/base64.js
[19.295s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/copyrect.js
[19.300s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/hextile.js
[19.305s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/raw.js
[19.311s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/rre.js
[19.316s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tight.js
[19.321s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tightpng.js
[19.326s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/deflator.js
[19.332s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/des.js
[19.337s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/display.js
[19.342s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/encodings.js
[19.348s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/inflator.js
[19.354s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/domkeytable.js
[19.359s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/fixedkeys.js
[19.365s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/gesturehandler.js
[19.371s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keyboard.js
[19.377s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
[19.394s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
[19.400s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/util.js
[19.406s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
[19.412s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
[19.416s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/rfb.js
[19.422s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
[19.439s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
[19.465s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/element.js
[19.470s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/events.js
[19.476s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
[19.482s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/int.js
[19.488s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
[19.495s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
[19.502s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/websock.js
[19.510s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
[19.518s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API.md
[19.522s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
[19.528s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
[19.534s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
[19.539s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
[19.545s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
[19.550s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
[19.555s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
[19.561s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/links
[19.566s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/notes
[19.572s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
[19.578s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
[19.583s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
[19.589s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
[19.595s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
[19.600s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/karma.conf.js
[19.607s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/package.json
[19.612s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
[19.619s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/Makefile
[19.624s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/cs.po
[19.630s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/de.po
[19.635s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/el.po
[19.642s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/es.po
[19.648s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/fr.po
[19.653s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ja.po
[19.659s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ko.po
[19.665s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/nl.po
[19.671s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
[19.677s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pl.po
[19.683s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/po2js
[19.689s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
[19.695s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ru.po
[19.700s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/sv.po
[19.707s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/tr.po
[19.712s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
[19.718s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
[19.724s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
[19.731s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
[19.739s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
[19.746s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
[19.753s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
[19.760s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
[19.766s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
[19.773s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
[19.781s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback.js
[19.787s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
[19.794s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
[19.800s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
[19.807s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
[19.813s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
[19.820s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
[19.827s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
[19.834s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
[19.842s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
[19.849s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
[19.856s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
[19.863s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
