-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Configuring done
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.ttf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.woff
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/styles/base.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/ui.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/app/webutil.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/base64.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/copyrect.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/hextile.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/raw.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/rre.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tight.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/decoders/tightpng.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/deflator.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/des.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/display.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/encodings.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/inflator.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/domkeytable.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/fixedkeys.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/gesturehandler.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keyboard.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/util.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/rfb.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/element.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/events.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/int.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/websock.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/links
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/notes
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/karma.conf.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/package.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/Makefile
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/cs.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/de.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/el.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/es.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/fr.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ja.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ko.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/nl.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pl.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/po2js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ru.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/sv.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/tr.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/README.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/u2x11
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/validate
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/robot_status_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/slider_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/system_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/video_stream_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/vnc_script.js
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/styles.css
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/audio_generator
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/beeboo.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/clear_memory.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/click.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/create_logs.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/deactivation_all.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop_release.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/poweroff.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/re_network_manager.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reactivation_all.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reboot.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/record_rosbag.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/save_rosbag.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/udev.mp3
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.ttf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.woff2
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.ttf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.woff2
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.ttf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.woff2
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.ttf
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.woff2
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/console.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/index.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/login.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_indoor.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_outdoor.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/safety.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/vnc.html
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_waypoints/gps_coordinates.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_nogozones/gps_coordinates.json
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/webserver
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/add_host_name
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/package_run_dependencies/g1_webserver
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/parent_prefix_path/g1_webserver
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.bash
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.zsh
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/packages/g1_webserver
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig-version.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.xml
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver'...
Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/__init__.py'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio'...
Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libgpsconverter.py'...
Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libroscustom.py'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons'...
