[0.294s] Invoking command in '/home/unitree/imes-g1/build/g1_platform': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_platform -- -j8 -l8
[0.379s] [ 15%] Built target g1_highroscontrol
[0.384s] [ 30%] Built target g1_arm7_ros2_control
[0.386s] [ 76%] Built target g1_video_publisher
[0.386s] [ 76%] Built target g1_led_service
[0.386s] [ 76%] Built target g1_audio_service
[0.399s] [100%] Built target g1_platform
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/TBuiltinTopic.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/TopicDescriptionDelegate.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/TopicListener.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/TopicTraits.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/datatopic.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/discovery.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/find.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/hash.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/ddscxx/org/eclipse/cyclonedds/topic/qos/TopicQosDelegate.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/g1_arm_control_hardware/g1_arm7_unitree.h
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/g1_arm_control_hardware/g1_arm_hw.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/g1_arm_control_hardware/visibility_control.h
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/qre/g1_platform.h
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/any.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/assert.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/block_queue.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_callback.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_easy_model.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_entity.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_error.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_exception.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_factory_model.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_native.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_parameter.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_qos.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_qos_parameter.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_qos_policy.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_qos_policy_parameter.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_qos_realize.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_topic_channel.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/dds/dds_traits.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/decl.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/error.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/exception.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/filesystem/directory.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/filesystem/file.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/filesystem/filesystem.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/json/json.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/json/json_config.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/json/jsonize.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/lock/lock.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/os.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/service/base/service_application.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/service/base/service_base.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/service/base/service_config.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/service/base/service_decl.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/service/dds_service.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/string_tool.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/future.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/recurrent_thread.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/thread.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/thread_decl.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/thread_pool.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/thread/thread_task.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/time/sleep.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/common/time/time_tool.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/AudioData_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/BmsCmd_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/BmsState_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/ConfigChangeStatus_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/Error_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/Go2FrontVideoData_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/HeightMap_.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/IMUState_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/InterfaceConfig_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/LidarState_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/LowCmd_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/LowState_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/MotorCmd_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/MotorCmds_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/MotorState_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/MotorStates_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/PathPoint_.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/Req_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/Res_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/SportModeCmd_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/SportModeState_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/TimeSpec_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/UwbState_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/UwbSwitch_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/VoxelMapCompressed_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/go2/WirelessController_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/BmsCmd_.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/BmsState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/HandCmd_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/HandState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/IMUState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/LowCmd_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/LowState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/MainBoardState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/MotorCmd_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/MotorState_.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg/PressSensorState_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/hg_doubleimu/doubleIMUState_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Header_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Imu_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/MapMetaData_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/OccupancyGrid_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Odometry_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Point32_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PointCloud2_.hpp
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PointField_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PointStamped_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Point_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Pose2D_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PoseStamped_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PoseWithCovarianceStamped_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/PoseWithCovariance_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Pose_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/QuaternionStamped_.hpp
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Quaternion_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/String_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Time_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/TwistStamped_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/TwistWithCovarianceStamped_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/TwistWithCovariance_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Twist_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/idl/ros2/Vector3_.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/back_video/back_video_api.hpp
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/back_video/back_video_client.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/back_video/back_video_error.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/config/config_api.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/config/config_client.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/config/config_error.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/front_video/front_video_api.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/front_video/front_video_client.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/front_video/front_video_error.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/motion_switcher/motion_switcher_api.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/motion_switcher/motion_switcher_client.hpp
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/motion_switcher/motion_switcher_error.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/robot_state/robot_state_api.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/robot_state/robot_state_client.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/robot_state/robot_state_error.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/sport/sport_api.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/sport/sport_client.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/b2/sport/sport_error.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/channel/channel_factory.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/channel/channel_labor.hpp
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/channel/channel_namer.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/channel/channel_publisher.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/channel/channel_subscriber.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/client/client.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/client/client_base.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/client/client_stub.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/client/lease_client.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/future/request_future.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/arm/g1_arm_action_api.hpp
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/arm/g1_arm_action_client.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/arm/g1_arm_action_error.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/audio/g1_audio_api.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/audio/g1_audio_client.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/audio/g1_audio_error.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/loco/g1_loco_api.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/loco/g1_loco_client.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/g1/loco/g1_loco_error.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/config/config_api.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/config/config_client.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/config/config_error.hpp
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_api.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_client.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/public/jsonize_type.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/robot_state/robot_state_api.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/robot_state/robot_state_client.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/robot_state/robot_state_error.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/sport/sport_api.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/sport/sport_client.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/sport/sport_error.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/utrack/utrack_api.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/utrack/utrack_client.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/video/video_api.hpp
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/video/video_client.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/video/video_error.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/vui/vui_api.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/vui/vui_client.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/go2/vui/vui_error.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/h1/loco/h1_loco_api.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/h1/loco/h1_loco_client.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/h1/loco/h1_loco_error.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_api.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_error.hpp
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/RequestHeader_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/RequestIdentity_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/RequestLease_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/RequestPolicy_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/Request_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/ResponseHeader_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/ResponseStatus_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_idl_decl/Response_.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/internal/internal_request_response.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/serialize/serialize.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/server/lease_server.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/server/server.hpp
[0.653s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/server/server_base.hpp
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/unitree/robot/server/server_stub.hpp
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/utils/colors.h
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/library_path.sh
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/library_path.dsv
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform//g1_platform.xml
