-- Install configuration: ""
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/util.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/rfb.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/element.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/events.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/int.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/core/websock.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/API.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/links
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/notes
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/karma.conf.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/package.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/Makefile
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/cs.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/de.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/el.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/es.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/fr.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ja.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ko.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/nl.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pl.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/po2js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/ru.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/sv.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/tr.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/playback.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/README.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/u2x11
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/validate
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/robot_status_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/slider_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/system_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/video_stream_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/vnc_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/styles.css
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/audio_generator
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/beeboo.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/clear_memory.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/click.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/create_logs.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/deactivation_all.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop_release.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/poweroff.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/re_network_manager.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reactivation_all.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reboot.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/record_rosbag.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/save_rosbag.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/udev.mp3
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.ttf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.woff2
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.ttf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.woff2
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.ttf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.woff2
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.ttf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.woff2
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/console.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/index.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/login.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_indoor.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_outdoor.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/safety.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/vnc.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_waypoints/gps_coordinates.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_nogozones/gps_coordinates.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/webserver
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/add_host_name
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/package_run_dependencies/g1_webserver
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/parent_prefix_path/g1_webserver
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.bash
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.sh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.zsh
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.dsv
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/packages/g1_webserver
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig-version.cmake
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.xml
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/local'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
